weekofyear,week_start_date,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_tdtr_k,station_precip_mm,station_temp_c,ndvi
51,2002-12-17,25.73,24.668571429000053,23.477142857000047,32.85000000000002,21.650000000000034,24.3,93.8457142857,6.8571428571399995,24.0,28.426666666666666,0.22947145
52,2002-12-24,151.73,24.722857143,23.480000000000018,32.55000000000001,20.650000000000034,54.7,93.40857142860001,8.0,137.9,27.891666666666666,0.15430357500000003
1,2003-01-01,46.91,26.225714286000027,22.72142857099999,35.450000000000045,19.950000000000045,28.3,84.06,12.1,92.9,28.416666666666668,0.31786072499999996
2,2003-01-08,11.77,24.53428571400002,22.79428571400001,35.450000000000045,18.350000000000023,33.6,91.56,8.42857142857,35.1,28.677777777766664,0.443867875
3,2003-01-15,60.46,23.77000000000004,22.75142857100002,32.05000000000001,20.25,27.9,94.3742857143,7.74285714286,164.4,27.933333333333334,0.266323825
4,2003-01-22,84.05,24.975714286000027,21.851428570999985,34.55000000000001,18.450000000000045,8.8,84.46,10.2714285714,67.1,28.53333333333333,0.245414275
5,2003-01-29,35.05,26.337142857000003,20.862857143000042,36.85000000000002,19.350000000000023,6.26,74.8842857143,11.771428571400001,7.9,28.833333333333332,0.17037144999999998
6,2003-02-05,56.36,24.06857142900003,23.06857142900003,31.75,18.850000000000023,170.6,94.55285714290001,7.45714285714,41.9,27.599999999999998,0.14284821749999999
7,2003-02-12,70.63,23.435714286000007,22.370000000000005,29.75,20.05000000000001,38.7,94.3542857143,6.02857142857,55.9,27.45,0.27017857500000003
8,2003-02-19,25.03,25.417142857000044,23.242857143000037,35.450000000000045,19.350000000000023,41.1,89.97428571430001,10.885714285699999,121.9,27.924999999999997,0.1247857
9,2003-02-26,132.2,26.200000000000045,23.260000000000048,35.450000000000045,21.25,53.6,86.0128571429,9.114285714289998,0.0,29.100000000000005,0.24266664999999998
10,2003-03-05,63.71,24.35857142900005,22.792857142999992,33.450000000000045,21.150000000000034,134.46,92.4685714286,7.9,5.0,27.916666666666668,0.181921425
11,2003-03-12,47.97,23.53000000000003,22.791428570999983,32.75,19.25,186.8,96.1714285714,6.24285714286,98.4,26.933333333333337,0.17821430000000002
12,2003-03-19,109.04,24.742857143000037,23.48285714299999,35.75,20.25,362.03,93.62857142860001,8.34285714286,61.9,27.933333333333334,0.22676069999999998
13,2003-03-26,93.61,25.494285714000057,23.668571429000053,34.950000000000045,21.150000000000034,44.5,91.5942857143,9.47142857143,75.9,31.599999999999998,0.187439275
14,2003-04-02,89.38,24.927142857000035,23.492857143000037,34.35000000000002,19.75,44.72,93.0142857143,9.34285714286,75.0,28.353333333333335,0.251539275
15,2003-04-09,78.59,24.932857143000035,24.208571429000017,32.75,20.75,86.23,96.27,7.02857142857,79.0,28.524999999999995,0.1978393
16,2003-04-16,51.14,23.59714285700005,22.840000000000032,30.850000000000023,20.05000000000001,43.85,95.99285714290001,4.75714285714,49.0,28.106666666666666,0.23676787500000002
17,2003-04-23,77.34,24.842857143000003,23.351428570999985,33.150000000000034,20.25,56.6,92.54714285709998,8.385714285710002,82.9,27.966666666666665,0.288735725
18,2003-04-30,65.43,23.541428570999983,23.010000000000048,31.350000000000023,20.850000000000023,247.6,97.27714285709999,5.08571428571,105.9,27.599999999999998,0.35260715
19,2003-05-07,138.05,23.30428571400006,22.55428571400006,32.05000000000001,19.75,59.5,96.14,7.15714285714,69.0,28.45,0.170173825
20,2003-05-14,84.16,21.77285714300001,21.417142857000044,28.350000000000023,16.950000000000045,95.3,98.13285714290001,4.77142857143,246.2,27.166666666666668,0.24011785
21,2003-05-21,23.7,22.728571429000056,21.885714285999995,30.950000000000045,18.450000000000045,34.56,95.8542857143,6.75714285714,145.8,27.422222222233334,0.17781249999999998
22,2003-05-28,166.52,24.498571429000037,22.930000000000007,32.950000000000045,20.150000000000034,113.8,92.46142857139999,9.31428571429,187.9,28.366666666666664,0.23700715
23,2003-06-04,70.25,23.441428571000017,22.977142857000047,30.75,21.05000000000001,40.7,97.61714285709999,5.514285714290001,72.1,27.666666666666668,0.18949642500000002
24,2003-06-11,98.72,23.687142857000026,22.967142857000056,30.25,19.650000000000034,61.8,96.22285714290001,7.07142857143,107.0,27.5,0.30358510000000005
25,2003-06-18,47.15,22.85857142900005,20.82857142900002,31.75,17.850000000000023,5.56,90.04857142860001,8.91428571429,40.4,27.608333333333334,0.30656785
26,2003-06-25,88.88,22.237142857000038,21.392857143000015,30.55000000000001,18.650000000000034,38.1,95.5757142857,6.54285714286,93.5,27.183333333333337,0.1967738
27,2003-07-02,61.09,21.978571429000056,20.887142857000015,32.35000000000002,18.55000000000001,42.5,94.1271428571,6.5,79.3,27.122222222233333,0.250442875
28,2003-07-09,53.58,23.792857142999992,21.004285714000048,34.150000000000034,18.25,13.55,86.6557142857,10.1,1.5,26.99166666666667,0.16461784999999998
29,2003-07-16,65.2,23.640000000000043,20.492857143000037,33.450000000000045,14.150000000000034,27.06,85.6114285714,12.0,23.8,26.155555555566668,0.188244625
30,2003-07-23,2.64,23.335714285999984,18.700000000000045,32.25,16.05000000000001,6.39,77.80428571430001,11.4285714286,9.9,25.522222222233335,0.25359285
31,2003-07-30,24.64,23.672857142999987,20.03428571400002,33.75,18.05000000000001,12.0,82.27,10.314285714299999,69.1,26.974999999999998,0.18928572500000002
32,2003-08-06,89.28,24.50857142900003,19.895714285999986,35.05000000000001,17.650000000000034,6.5,77.8614285714,12.642857142899999,117.0,27.783333333333335,0.21718214999999996
33,2003-08-13,52.47,24.188571429000035,20.968571429000065,33.85000000000002,18.150000000000034,21.0,83.9271428571,10.6571428571,79.0,27.833333333333332,0.228942875
34,2003-08-20,45.38,24.21571428599998,20.361428571000033,34.950000000000045,18.850000000000023,35.1,81.9428571429,10.0571428571,18.3,27.25,0.382467275
35,2003-08-27,29.51,24.725714286000027,21.782857143,33.450000000000045,18.05000000000001,18.03,85.7257142857,10.885714285699999,95.7,27.933333333333334,0.24445357499999998
36,2003-09-03,8.84,24.23142857099998,17.82000000000005,36.35000000000002,15.950000000000045,33.5,70.9285714286,12.771428571400001,0.8,26.349999999999998,0.276046425
37,2003-09-10,36.42,25.681428571000026,20.777142857000058,37.05000000000001,18.850000000000023,6.0,76.5328571429,12.671428571400002,53.1,27.7111111111,0.2228857
38,2003-09-17,55.73,23.79857142900005,20.53428571400002,37.450000000000045,15.050000000000011,115.2,85.03,10.7571428571,92.3,26.63333333333333,0.3317714
39,2003-09-24,100.55,24.994285714000057,22.587142857000003,34.75,19.850000000000023,53.36,88.11714285709999,9.47142857143,27.2,28.177777777766668,0.368854175
40,2003-10-01,74.6,26.207142857000008,22.678571429000044,37.450000000000045,19.75,253.3,83.6828571429,11.6,34.5,28.625,0.237953575
41,2003-10-08,38.3,24.76571428599999,23.162857142999997,35.85000000000002,19.350000000000023,42.5,92.16571428569999,11.2,138.2,28.400000000000002,0.2082744
42,2003-10-15,44.16,25.01285714300002,23.05142857100003,32.450000000000045,20.650000000000034,34.6,90.34285714290002,8.52857142857,36.0,28.53333333333333,0.26674644999999997
43,2003-10-22,39.52,25.80714285700003,23.07428571400004,38.05000000000001,21.450000000000045,41.2,87.37,9.95714285714,32.1,27.724999999999998,0.427975025
44,2003-10-29,32.47,26.891428571000006,22.145714285999986,36.950000000000045,19.150000000000034,6.1,77.7842857143,12.0857142857,56.4,29.011111111099996,0.12565355
45,2003-11-05,105.14,24.985714286000018,22.590000000000032,37.650000000000034,19.150000000000034,85.3,88.48,9.42857142857,139.7,27.833333333333332,0.38296785
46,2003-11-12,31.08,25.217142857000056,22.49571428600001,35.25,17.75,36.4,86.7557142857,10.6285714286,79.0,28.266666666666666,0.304139275
47,2003-11-19,123.63,25.531428570999992,23.575714285999993,33.85000000000002,21.650000000000034,40.8,90.88285714290001,9.04285714286,284.4,28.766666666666666,0.27330595
48,2003-11-26,81.27,26.07285714300002,23.379999999999995,35.35000000000002,21.150000000000034,51.4,86.9957142857,9.07142857143,26.2,28.333333333333332,0.28122142499999997
49,2003-12-03,72.23,25.165714286000025,22.985714286000018,36.25,20.350000000000023,77.83,89.2071428571,9.7,138.0,28.622222222233333,0.354203575
50,2003-12-10,108.62,25.53571428600003,24.188571429000035,33.25,21.650000000000034,178.89,93.23142857139999,8.27142857143,47.4,28.366666666666664,0.32841964999999995
51,2003-12-17,64.95,25.01857142900002,23.701428571000008,35.35000000000002,20.950000000000045,65.04,93.91714285709999,8.34285714286,66.8,28.399999999999995,0.172373825
52,2003-12-24,49.42,23.147142857000006,22.532857143,29.450000000000045,21.150000000000034,82.68,96.93714285709999,4.18571428571,185.7,27.566666666666666,0.26203889999999996
1,2004-01-01,,,,,,,,,,27.788888888883335,0.208513075
2,2004-01-08,78.53,24.28714285700005,23.487142857000038,30.850000000000023,21.75,55.3,95.7942857143,6.2,137.2,28.011111111099996,0.256478225
3,2004-01-15,63.47,24.602857142999994,23.870000000000005,33.05000000000001,21.350000000000023,62.5,96.12857142860001,6.82857142857,68.1,28.633333333333336,0.318315
4,2004-01-22,29.23,26.470000000000027,22.74000000000001,35.150000000000034,20.450000000000045,19.4,82.4671428571,11.228571428599999,20.1,28.377777777766667,0.31445714999999996
5,2004-01-29,4.65,27.75,19.682857143000035,36.55000000000001,20.05000000000001,1.6,65.2842857143,13.642857142899999,0.0,28.941666666666666,0.21755715
6,2004-02-05,13.2,26.75285714300003,20.838571429000012,36.650000000000034,20.05000000000001,9.0,72.9271428571,14.0857142857,24.1,28.73333333333333,0.11322499999999999
7,2004-02-12,24.83,25.120000000000005,22.49000000000001,34.05000000000001,21.650000000000034,33.46,86.7657142857,8.5,13.4,28.00833333333333,0.298760725
8,2004-02-19,39.06,24.931428571000026,22.492857143000037,36.950000000000045,19.450000000000045,34.5,87.7185714286,9.72857142857,8.6,28.03333333333333,0.20580359999999998
9,2004-02-26,125.04,24.73285714299999,23.198571429000026,34.85000000000002,21.150000000000034,83.27,93.0128571429,7.814285714289999,18.9,27.488888888900004,0.29298690000000005
10,2004-03-04,52.08,24.831428571000004,23.30571428600001,34.950000000000045,20.05000000000001,49.36,92.5614285714,9.08571428571,79.0,28.400000000000002,0.19579997500000001
11,2004-03-11,80.33,23.627142857000024,22.918571429000053,31.25,20.350000000000023,76.75,96.28857142860001,5.24285714286,24.1,28.0,0.292848225
12,2004-03-18,137.83,24.737142857000038,23.47142857099999,32.35000000000002,19.75,75.16,93.62857142860001,9.78571428571,187.2,28.099999999999998,0.37717797499999994
13,2004-03-25,120.1,24.162857142999997,23.457142857000008,30.350000000000023,20.850000000000023,76.2,96.23857142860001,5.71428571429,142.6,28.75,0.20625832500000002
14,2004-04-01,101.22,24.05285714300004,23.665714286000025,30.75,20.650000000000034,88.9,97.9414285714,5.21428571429,2.0,28.22222222223333,0.14741665
15,2004-04-08,47.26,24.662857142999997,24.02571428599998,32.450000000000045,21.05000000000001,135.4,96.4985714286,6.27142857143,4.0,27.683333333333334,0.333621425
16,2004-04-15,61.8,25.06714285700002,23.487142857000038,35.25,19.75,54.89,92.32,8.985714285710001,36.9,27.77777777776667,0.200735725
17,2004-04-22,113.62,24.629999999999995,23.621428571000024,30.850000000000023,20.75,90.3,94.78857142860001,6.0,39.6,28.333333333333332,0.298515475
18,2004-04-29,65.82,23.977142857000047,23.55857142900004,30.350000000000023,20.450000000000045,133.17,97.8085714286,5.02857142857,148.5,27.677777777766664,0.24010464999999998
19,2004-05-06,83.93,24.648571429000015,23.685714286000007,32.75,19.950000000000045,56.52,95.1157142857,8.71428571429,97.0,27.511111111099996,0.1480143
20,2004-05-13,34.81,23.26428571400004,22.120000000000005,30.25,19.450000000000045,45.5,93.8971428571,5.77142857143,91.8,26.599999999999998,0.165158325
21,2004-05-20,173.45,24.452857143000017,22.670000000000016,35.05000000000001,18.850000000000023,83.0,91.6271428571,9.1,296.9,27.78333333333333,0.21328334999999998
22,2004-05-27,35.43,24.155714286000034,22.80857142900004,33.25,18.55000000000001,42.6,93.5757142857,9.62857142857,28.2,26.958333333333332,0.14091429
23,2004-06-03,88.62,23.617142857000033,22.54714285700004,30.950000000000045,19.650000000000034,36.63,94.69285714290001,8.18571428571,203.0,26.7,0.13294167499999998
24,2004-06-10,85.28,22.424285714000064,21.840000000000032,26.850000000000023,19.850000000000023,51.89,96.8757142857,5.04285714286,87.9,26.566666666666663,0.212963675
25,2004-06-17,94.52,23.05428571400006,21.55571428600001,32.85000000000002,18.950000000000045,24.5,92.37142857139999,7.785714285710001,43.2,26.899999999999995,0.270878575
26,2004-06-24,32.95,22.484285714000066,20.710000000000036,31.05000000000001,16.650000000000034,25.9,90.44714285709999,8.4,98.5,25.258333333333336,0.180661925
27,2004-07-01,46.39,23.00142857100002,21.891428571000006,31.25,18.650000000000034,50.7,94.6685714286,8.45714285714,170.1,25.96666666666667,0.244175
28,2004-07-08,83.94,23.467142857000056,21.664285714000016,31.950000000000045,18.650000000000034,18.67,90.9057142857,9.485714285710001,43.2,26.78333333333333,0.308464275
29,2004-07-15,48.09,24.351428570999985,21.208571429000017,33.75,18.25,24.76,85.1585714286,11.2142857143,31.0,26.8,0.22340954999999998
30,2004-07-22,53.78,23.662857142999997,21.84714285700005,31.25,18.650000000000034,25.42,90.92857142860001,10.2,103.1,26.76666666666667,0.26753214999999997
31,2004-07-29,85.96,22.867142857000033,21.321428571000013,32.950000000000045,18.55000000000001,27.62,92.52714285709999,8.84285714286,6.0,26.24444444444444,0.209739275
32,2004-08-05,29.82,24.367142857000033,19.994285714000057,34.25,17.850000000000023,3.9,79.7185714286,12.1571428571,55.1,26.288888888888888,0.24273569999999997
33,2004-08-12,18.44,23.379999999999995,19.07285714300002,34.05000000000001,14.950000000000045,4.1,79.2357142857,12.1857142857,0.5,26.0,0.22057500000000002
34,2004-08-19,23.78,24.670000000000016,20.271428571,35.150000000000034,17.05000000000001,7.9,78.4814285714,14.2857142857,0.5,26.86111111111111,0.3467643
35,2004-08-26,42.86,24.992857143000037,21.417142857000044,36.950000000000045,17.950000000000045,23.2,83.1728571429,12.5285714286,0.0,26.722222222222218,0.27625715
36,2004-09-02,147.32,24.621428571000024,21.838571429000012,34.650000000000034,18.55000000000001,41.89,86.54,11.128571428599999,195.1,26.666666666666668,0.333246425
37,2004-09-09,46.58,25.30714285700003,22.96571428599998,35.05000000000001,21.55000000000001,35.7,88.74285714290001,10.285714285700001,23.2,28.23333333333333,0.127461675
38,2004-09-16,36.64,24.571428571000013,22.730000000000018,35.75,20.150000000000034,59.5,91.2,8.92857142857,87.3,26.855555555566667,0.257698225
39,2004-09-23,48.68,25.478571429000056,21.23285714299999,36.650000000000034,19.25,6.9,79.5571428571,13.2,20.1,27.166666666666668,0.30109405
40,2004-09-30,85.69,26.02000000000004,22.96571428599998,37.450000000000045,20.650000000000034,70.02,84.8071428571,11.6571428571,40.1,28.650000000000002,0.271099975
41,2004-10-07,52.27,24.418571429000053,22.164285714000016,32.35000000000002,19.55000000000001,39.9,88.8257142857,8.82857142857,27.9,26.858333333333334,0.25279645
42,2004-10-14,65.25,24.907142857000053,23.717142857000056,34.05000000000001,20.150000000000034,51.6,94.16,8.35714285714,120.6,28.149999999999995,0.3420643
43,2004-10-21,35.61,26.27857142900001,23.145714285999986,36.450000000000045,19.650000000000034,23.1,85.0657142857,13.1571428571,13.0,28.566666666666663,0.2451881
44,2004-10-28,74.01,25.291428570999983,22.75714285700002,39.150000000000034,19.05000000000001,48.5,87.87,12.3142857143,89.9,28.166666666666668,0.27668215
45,2004-11-04,91.63,26.354285714000014,23.02857142900001,36.05000000000001,21.150000000000034,67.0,84.8271428571,10.6571428571,101.4,28.349999999999998,0.344464275
46,2004-11-11,74.68,24.01857142900002,23.334285714000032,31.05000000000001,19.25,53.9,96.3542857143,5.92857142857,184.2,27.76666666666667,0.326789275
47,2004-11-18,74.08,26.26857142900002,22.947142857000017,36.150000000000034,20.450000000000045,26.8,84.6114285714,11.642857142899999,107.4,28.849999999999998,0.20571070000000002
48,2004-11-25,71.98,24.80857142900004,23.870000000000005,32.950000000000045,20.450000000000045,56.8,95.2514285714,7.914285714289999,77.0,28.633333333333336,0.20108990000000002
49,2004-12-02,53.01,26.027142857000058,23.29000000000002,36.35000000000002,20.150000000000034,36.83,87.13,10.957142857100001,64.0,28.133333333333336,0.19035955
50,2004-12-09,70.04,24.637142857000015,23.424285714000064,32.650000000000034,21.350000000000023,91.0,93.9385714286,6.5,9.9,28.229166666666668,0.311167875
51,2004-12-16,49.56,25.55142857100003,23.235714286000018,35.35000000000002,20.650000000000034,38.0,88.78,10.214285714299999,128.3,28.325,0.2361393
52,2004-12-23,109.83,25.254285714000048,23.972857143,33.150000000000034,21.650000000000034,29.79,93.25285714290001,8.22857142857,100.8,27.899999999999995,0.35269375
53,2005-01-01,,,,,,,,,,28.066666666666666,
1,2005-01-08,70.6,25.01285714300002,23.56285714300003,34.75,20.350000000000023,61.61,93.0057142857,9.75714285714,74.9,28.233333333333334,0.268792875
2,2005-01-15,93.73,24.51285714300002,23.577142857000013,34.450000000000045,18.450000000000045,96.21,95.53,7.22857142857,232.1,28.366666666666664,0.323475
3,2005-01-22,60.52,26.918571429000053,23.430000000000007,35.55000000000001,21.850000000000023,26.7,83.3,11.357142857100001,194.0,28.955555555566665,0.321676175
4,2005-01-29,25.67,26.498571429000037,23.781428570999992,34.950000000000045,21.75,42.24,87.31285714290001,9.985714285710001,0.0,28.6888888889,0.30388095
5,2005-02-05,88.96,25.911428570999988,23.75714285700002,35.25,22.150000000000034,47.3,89.4271428571,9.34285714286,3.8,28.708333333333332,0.150973225
6,2005-02-12,52.61,23.602857142999994,22.84571428600003,31.25,21.05000000000001,56.8,95.97714285709999,5.18571428571,70.4,27.22222222223333,0.219664275
7,2005-02-19,125.35,24.877142857000024,24.071428571000013,31.450000000000045,21.350000000000023,189.06,95.7485714286,6.985714285710001,350.9,27.366666666666664,0.20038570000000003
8,2005-02-26,46.98,25.145714285999986,23.392857143000015,33.35000000000002,21.25,39.6,91.57714285709999,7.8571428571399995,84.1,28.75,0.2253393
9,2005-03-05,54.22,25.00857142900003,23.895714285999986,32.75,21.25,44.51,94.40142857139999,8.014285714289999,19.0,28.455555555566665,0.26780835000000003
10,2005-03-12,155.54,24.80714285700003,24.378571429000033,31.75,22.450000000000045,201.4,97.68714285709999,4.82857142857,8.6,28.333333333333332,0.17030655
11,2005-03-19,162.51,24.164285714000016,22.700000000000045,31.350000000000023,18.75,21.7,92.2671428571,7.814285714289999,146.1,28.333333333333332,0.199442275
12,2005-03-26,99.37,25.220000000000027,23.101428570999985,33.450000000000045,21.55000000000001,32.8,89.82,9.34285714286,108.8,27.873333333333335,0.19603215000000002
13,2005-04-02,55.12,24.220000000000027,22.938571429000035,35.450000000000045,19.850000000000023,67.5,93.8014285714,7.62857142857,73.9,27.78333333333333,0.37510712500000004
14,2005-04-09,87.41,24.55857142900004,23.085714285999984,33.35000000000002,19.25,68.0,92.41714285709999,8.45714285714,71.1,27.833333333333332,0.267807125
15,2005-04-16,40.03,24.55142857100003,24.05285714300004,30.850000000000023,21.850000000000023,90.2,97.3228571429,6.41428571429,3.6,27.683333333333334,0.17746547499999998
16,2005-04-23,37.6,24.28714285700005,23.81142857100002,33.25,20.850000000000023,178.2,97.3814285714,5.3571428571399995,105.6,28.516666666666666,0.21178335
17,2005-04-30,78.8,24.777142857000058,24.25285714300003,30.75,20.950000000000045,54.9,97.16285714290001,6.6428571428600005,14.5,28.7,0.20227260000000002
18,2005-05-07,33.29,24.180000000000007,23.425714286000016,31.650000000000034,20.150000000000034,64.1,95.93714285709999,6.1,13.0,26.766666666666666,0.15087199999999998
19,2005-05-14,49.07,25.53428571400002,23.191428571000017,33.55000000000001,20.450000000000045,54.89,88.2942857143,9.27142857143,28.0,27.833333333333332,0.219416675
20,2005-05-21,56.22,24.382857143000024,23.202857143000017,31.75,20.450000000000045,49.1,93.9185714286,7.54285714286,95.9,28.150000000000002,0.22101069999999998
21,2005-05-28,43.14,25.855714286000023,22.654285714000025,34.950000000000045,20.850000000000023,21.1,84.6585714286,10.9428571429,37.9,27.8,0.29961784999999996
22,2005-06-04,61.75,25.28428571400002,22.52857142900001,34.150000000000034,19.55000000000001,34.92,86.70142857139999,10.0142857143,78.9,27.349999999999998,0.368021425
23,2005-06-11,40.44,24.154285714000025,23.077142857000013,30.75,20.55000000000001,51.0,94.59285714290002,7.17142857143,19.5,27.166666666666668,0.1351268
