weekofyear,week_start_date,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_tdtr_k,station_precip_mm,station_temp_c,ndvi
24,2005-06-18,104.83,24.227142857000047,22.170000000000016,31.650000000000034,20.25,29.01,89.19428571430001,8.52857142857,73.7,27.655555555566664,0.251142875
25,2005-06-25,50.88,24.707142857000008,21.494285714000057,34.55000000000001,18.75,11.0,84.4671428571,10.4857142857,89.2,27.516666666666666,0.287485675
26,2005-07-02,23.6,23.670000000000016,21.25857142900003,34.25,19.25,26.6,88.38714285709999,10.7285714286,92.0,27.1111111111,0.24105357500000002
27,2005-07-09,43.24,24.71571428599998,21.378571429000033,35.150000000000034,17.25,23.91,84.6928571429,11.1,40.9,27.96666666666667,0.19638335
28,2005-07-16,109.71,23.838571429000012,19.08000000000004,35.05000000000001,15.150000000000034,8.7,77.3728571429,11.8142857143,167.1,26.53333333333333,0.37329287499999997
29,2005-07-23,27.33,24.644285714000034,19.30571428600001,34.55000000000001,14.350000000000023,8.9,75.6971428571,13.514285714300001,0.0,26.183333333333334,0.15904285
30,2005-07-30,42.32,23.748571429000037,20.600000000000023,33.150000000000034,16.950000000000045,15.3,84.2385714286,10.0857142857,71.1,24.066666666666663,0.310864275
31,2005-08-06,0.0,25.071428571000013,19.885714285999995,35.05000000000001,19.450000000000045,8.64,75.5714285714,11.485714285699999,0.0,25.916666666666668,0.28554285
32,2005-08-13,38.17,25.77571428599998,20.49000000000001,36.55000000000001,20.350000000000023,1.99,74.8557142857,12.1857142857,36.6,26.875,0.25780715
33,2005-08-20,17.85,26.45571428599999,18.628571429000033,37.35000000000002,17.55000000000001,6.0,64.6585714286,14.2,69.6,25.879166666666666,0.29735
34,2005-08-27,69.62,25.27857142900001,21.79571428600002,35.85000000000002,19.75,15.82,83.8542857143,10.8142857143,127.0,27.683333333333334,0.293289275
35,2005-09-03,12.81,25.03428571400002,20.76857142900002,35.450000000000045,19.25,11.0,79.6471428571,10.9428571429,37.0,27.8,0.38899582499999996
36,2005-09-10,36.98,26.908571429000062,20.855714286000023,36.150000000000034,20.25,4.2,71.9714285714,13.7142857143,44.0,27.71851851852222,0.29204287500000004
37,2005-09-17,18.66,25.730000000000018,22.50857142900003,34.150000000000034,19.75,35.3,83.73,9.92857142857,1.3,26.687037037044444,0.230235725
38,2005-09-24,2.56,25.34857142900006,20.405714286000034,35.950000000000045,19.25,13.7,76.5957142857,11.7857142857,38.1,25.655555555566668,0.1866732
39,2005-10-01,29.8,28.02571428599998,20.602857142999994,40.85000000000002,21.650000000000034,4.2,67.2128571429,14.828571428599998,,28.816666666666666,0.40646845
40,2005-10-08,54.7,25.960000000000036,20.74714285700003,39.55000000000001,18.950000000000045,4.6,74.9528571429,12.357142857100001,80.8,28.7,0.31454525
41,2005-10-15,60.0,26.365714286000014,21.235714286000018,40.05000000000001,20.05000000000001,22.2,75.50857142859999,11.6857142857,233.2,29.266666666666666,0.34435297499999995
42,2005-10-22,73.97,26.428571429000044,22.618571429000042,37.35000000000002,18.75,35.08,81.69142857140001,12.2428571429,64.0,29.099999999999998,0.306814275
43,2005-10-29,100.06,24.915714286000025,22.652857143000006,34.25,20.850000000000023,59.7,89.14285714290001,8.64285714286,235.2,27.966666666666665,0.31989287499999997
44,2005-11-05,59.15,26.30857142900004,23.655714286000034,35.450000000000045,21.75,49.85,87.23142857139999,10.7857142857,102.1,28.111111111099998,0.18793925
45,2005-11-12,75.36,25.450000000000045,23.210000000000036,36.25,19.75,143.8,89.31,9.7,8.9,28.27222222221667,0.376196425
46,2005-11-19,49.87,25.160000000000025,23.74571428600001,34.05000000000001,21.850000000000023,45.0,93.1771428571,8.55714285714,139.5,27.866666666666664,0.401703575
47,2005-11-26,72.34,26.26285714300002,24.244285714000057,35.950000000000045,22.05000000000001,63.53,90.34857142860001,8.91428571429,5.1,28.433333333333334,0.25786785
48,2005-12-03,78.52,26.27000000000004,23.462857143000008,34.450000000000045,20.950000000000045,34.95,86.40857142860001,9.72857142857,77.9,28.0888888889,0.34364645
49,2005-12-10,60.5,26.06714285700002,23.50714285700002,35.25,22.25,71.8,87.7214285714,9.1,54.1,28.133333333333336,0.283814275
50,2005-12-17,46.91,25.424285714000064,24.03714285700005,33.85000000000002,22.25,46.9,92.9571428571,8.2,6.0,28.133333333333336,0.2081393
51,2005-12-24,151.0,24.871428571000024,24.041428570999983,31.25,22.350000000000023,113.36,95.6742857143,6.485714285709999,81.1,28.26666666666667,0.17889075000000002
52,2006-01-01,114.58,25.031428570999992,23.78571428600003,33.35000000000002,21.75,210.5,93.82142857139999,7.385714285710001,273.5,27.51666666666667,0.28835
1,2006-01-08,38.78,25.682857143000035,19.728571429000056,34.650000000000034,19.25,15.2,73.16142857140001,12.3142857143,70.1,27.271666666666665,0.220503575
2,2006-01-15,138.46,25.57857142900002,23.22142857099999,34.55000000000001,20.350000000000023,47.6,88.33571428569999,9.885714285710002,60.1,27.893333333333334,0.21389284999999997
3,2006-01-22,88.85,25.310000000000002,23.171428571000035,34.150000000000034,21.850000000000023,52.2,89.9557142857,9.14285714286,54.8,27.613333333333333,0.15353215
4,2006-01-29,49.32,24.038571429000058,22.627142857000024,31.650000000000034,21.25,52.2,93.11428571430001,6.21428571429,250.9,27.7,0.1495125
5,2006-02-05,34.17,24.01571428599999,23.49714285700003,29.55000000000001,21.150000000000034,63.98,97.32,5.52857142857,118.9,27.616666666666664,0.350496425
6,2006-02-12,71.87,24.49000000000001,23.658571429000062,31.05000000000001,20.850000000000023,67.0,95.82714285709999,5.78571428571,101.1,28.066666666666666,0.2122518
7,2006-02-19,44.35,23.914285714000016,22.214285714000027,32.05000000000001,19.650000000000034,33.0,91.09857142860001,7.285714285710001,0.0,28.866666666666664,0.290639275
8,2006-02-26,23.44,25.788571429000058,22.81142857100002,35.150000000000034,19.75,72.2,86.0314285714,10.7857142857,0.3,27.946666666666662,0.186764275
9,2006-03-05,79.13,25.102857142999994,23.61428571400006,33.75,21.950000000000045,50.38,92.6057142857,8.02857142857,26.9,27.4111111111,0.1610375
10,2006-03-12,94.99,24.77571428599998,24.05714285700003,30.850000000000023,21.55000000000001,130.6,96.36,6.41428571429,93.0,27.73333333333333,0.38124285
11,2006-03-19,121.69,24.781428570999992,23.431428571000026,32.150000000000034,21.350000000000023,58.83,93.3471428571,7.014285714289999,16.0,28.025000000000002,0.1684107
12,2006-03-26,120.62,24.344285714000023,23.145714285999986,32.150000000000034,19.350000000000023,70.0,93.7871428571,7.34285714286,97.0,27.566666666666663,0.24725524999999998
13,2006-04-02,121.46,24.890000000000043,23.917142857000044,31.75,21.650000000000034,88.81,95.0242857143,6.95714285714,53.9,28.0,0.209775
14,2006-04-09,41.68,24.624285714000052,22.897142857000006,35.150000000000034,20.650000000000034,87.9,91.8114285714,9.57142857143,178.1,28.07777777776667,0.2216
15,2006-04-16,75.33,24.675714286000016,23.815714286000002,32.35000000000002,19.75,66.46,95.51,7.42857142857,49.0,27.866666666666664,0.271046425
16,2006-04-23,69.6,24.911428570999988,23.30714285700003,33.25,20.75,54.86,92.1114285714,7.44285714286,11.9,27.566666666666663,0.30021785
17,2006-04-30,74.93,23.700000000000045,21.901428570999997,32.150000000000034,18.55000000000001,39.6,90.86428571430001,7.75714285714,34.0,26.666666666666668,0.193226775
18,2006-05-07,65.07,24.480000000000018,23.234285714000066,33.150000000000034,20.450000000000045,38.84,93.63571428569999,8.41428571429,115.0,27.883333333333336,0.131560725
19,2006-05-14,127.24,23.03428571400002,22.30285714300004,31.150000000000034,18.650000000000034,70.0,96.09857142860001,6.62857142857,270.9,26.099999999999998,0.25694639999999996
20,2006-05-21,1.52,22.904285714000025,16.938571429000035,32.450000000000045,14.050000000000011,0.1,72.0342857143,12.371428571400001,2.0,25.433333333333334,0.34449284999999996
21,2006-05-28,91.4,24.842857143000003,20.627142857000024,34.55000000000001,15.650000000000034,12.47,80.38571428569999,10.885714285699999,83.0,27.72222222223333,0.16574999999999998
22,2006-06-04,79.48,22.837142857000003,21.407142857000053,30.950000000000045,18.150000000000034,44.65,92.5057142857,6.885714285710001,150.2,25.599999999999998,0.1208756075
23,2006-06-11,130.66,23.894285714000034,22.54571428600002,34.05000000000001,19.150000000000034,37.6,93.4757142857,8.9,105.2,26.900000000000002,0.2853143
24,2006-06-18,84.99,24.277142857000058,21.600000000000023,34.05000000000001,17.150000000000034,21.5,87.2142857143,10.0714285714,79.5,27.96666666666667,0.165810725
25,2006-06-25,71.69,23.57428571400004,21.125714286000004,33.150000000000034,16.350000000000023,27.29,88.4714285714,10.7857142857,74.9,26.5,0.259404175
26,2006-07-02,17.21,23.701428571000008,20.367142857000033,34.05000000000001,16.05000000000001,9.16,83.4671428571,10.7428571429,21.9,26.799999999999997,0.2891119
27,2006-07-09,20.72,23.29857142900005,21.442857143000026,31.650000000000034,19.450000000000045,13.62,90.4328571429,7.97142857143,110.6,27.133333333333336,0.26326785
28,2006-07-16,1.17,24.47142857099999,19.682857143000035,33.55000000000001,18.950000000000045,1.8,77.27142857140001,11.4285714286,0.5,26.650000000000002,0.3063506
29,2006-07-23,54.72,24.24714285700003,21.10857142900005,34.150000000000034,18.650000000000034,40.0,85.14,11.0,47.0,27.133333333333336,0.34634285
30,2006-07-30,28.66,24.354285714000014,20.110000000000014,34.55000000000001,16.55000000000001,15.4,79.7428571429,11.7142857143,11.4,25.900000000000002,0.33339287500000003
31,2006-08-06,44.96,24.360000000000014,22.05000000000001,35.25,19.55000000000001,38.07,88.7071428571,11.228571428599999,4.0,27.041666666666668,0.19153212500000003
32,2006-08-13,11.79,24.350000000000023,19.930000000000007,35.75,17.850000000000023,12.39,79.2428571429,12.228571428599999,26.6,26.96666666666667,0.38041785000000006
33,2006-08-20,47.74,25.498571429000037,22.395714285999986,34.75,21.450000000000045,22.19,84.62,10.2714285714,75.5,27.288888888899994,0.287208025
34,2006-08-27,68.6,25.585714285999984,21.994285714000057,35.55000000000001,19.350000000000023,23.6,83.0471428571,11.271428571400001,71.1,27.7,0.24155715
35,2006-09-03,68.0,25.129999999999995,22.122857143000033,36.85000000000002,19.950000000000045,22.24,85.3728571429,11.171428571400002,176.0,26.666666666666668,0.334852975
36,2006-09-10,90.33,26.115714286000014,20.75285714300003,37.150000000000034,17.05000000000001,9.4,75.53,13.728571428599999,15.3,27.373333333333335,0.259721425
37,2006-09-17,111.87,24.652857143000006,19.887142857000015,35.55000000000001,18.75,16.4,77.2542857143,11.328571428599998,0.5,27.05,0.2528725
38,2006-09-24,82.2,26.189999999999998,21.200000000000045,38.05000000000001,18.350000000000023,35.7,77.5142857143,13.7428571429,93.9,28.044444444433328,0.342241675
39,2006-10-01,134.64,26.23142857099998,22.588571429000012,35.450000000000045,21.150000000000034,44.62,82.8457142857,11.2857142857,63.0,28.5888888889,0.41847145
40,2006-10-08,60.48,26.315714286000002,22.010000000000048,37.150000000000034,18.850000000000023,24.8,80.49,12.7857142857,68.9,28.566666666666663,0.316903575
41,2006-10-15,41.69,26.195714285999998,23.601428570999985,36.35000000000002,20.650000000000034,29.5,86.8528571429,12.0571428571,162.6,27.953333333333337,0.179234175
42,2006-10-22,103.77,26.498571429000037,24.61428571400006,34.950000000000045,22.55000000000001,55.5,90.37857142860001,8.57142857143,8.1,28.933333333333334,0.2855607
43,2006-10-29,55.94,25.644285714000034,23.51142857100001,35.150000000000034,20.850000000000023,54.8,89.7,9.34285714286,143.3,27.05333333333333,0.41823575
44,2006-11-05,67.5,27.31714285700002,23.73285714299999,36.650000000000034,21.950000000000045,42.73,82.9342857143,11.614285714300001,14.0,28.844444444433336,0.326710725
45,2006-11-12,80.25,26.282857143,24.702857143000017,34.650000000000034,22.150000000000034,68.0,92.0885714286,8.2,108.7,28.183333333333334,0.280146425
46,2006-11-19,86.65,24.145714285999986,23.05142857100003,31.350000000000023,20.350000000000023,87.2,94.44,7.3571428571399995,85.6,27.533333333333335,0.25653929999999997
47,2006-11-26,43.59,24.948571429000026,23.81142857100002,34.150000000000034,21.55000000000001,61.43,94.30285714290001,7.37142857143,205.3,27.266666666666666,0.31948212499999995
48,2006-12-03,75.33,26.04714285700004,23.838571429000012,35.950000000000045,20.850000000000023,61.28,89.55,10.7571428571,115.1,28.566666666666663,0.16259285
49,2006-12-10,99.89,25.05285714300004,24.458571429000017,31.450000000000045,21.450000000000045,95.02,96.7957142857,6.914285714289999,10.9,28.433333333333334,0.37919225
50,2006-12-17,157.75,25.00857142900003,24.201428571000008,31.25,21.05000000000001,63.0,95.8757142857,6.4,,28.316666666666663,0.3611369
51,2006-12-24,111.48,24.53000000000003,23.575714285999993,33.55000000000001,21.150000000000034,80.2,95.0785714286,6.54285714286,,27.866666666666664,0.331039175
1,2007-01-01,79.94,24.138571429000024,23.367142857000033,33.150000000000034,20.05000000000001,88.9,95.9271428571,7.414285714289999,133.4,26.666666666666668,0.1755113
2,2007-01-08,37.06,23.954285714000036,23.238571429000046,31.450000000000045,21.450000000000045,144.59,96.23857142860001,6.72857142857,61.5,27.141666666666666,0.18811902500000002
3,2007-01-15,126.89,24.237142857000038,23.238571429000046,32.35000000000002,20.150000000000034,52.2,94.6471428571,7.04285714286,178.0,27.791666666666668,0.256853575
4,2007-01-22,95.47,24.464285714000027,23.875714286000004,30.55000000000001,21.75,180.99,96.99714285709999,5.52857142857,149.9,27.766666666666666,0.225474975
5,2007-01-29,83.7,24.994285714000057,23.624285714000052,34.650000000000034,21.150000000000034,65.1,93.13571428569999,9.0,60.3,28.34166666666667,0.17857499999999998
6,2007-02-05,61.8,25.180000000000007,22.620000000000005,36.55000000000001,20.25,11.7,87.53,10.714285714299999,9.9,28.8,0.37261429999999995
7,2007-02-12,14.19,26.021428571,21.0,35.55000000000001,18.25,2.1,75.80428571430001,11.228571428599999,61.3,28.983333333333338,0.28952500000000003
8,2007-02-19,25.7,27.415714286000025,21.01571428599999,37.05000000000001,21.25,11.55,72.44571428569999,13.1857142857,0.0,28.713333333333335,0.197890475
9,2007-02-26,55.56,25.908571429000062,21.140000000000043,36.05000000000001,18.350000000000023,35.33,78.58571428569999,11.5571428571,28.0,28.25333333333333,0.1783875
10,2007-03-05,117.07,24.30000000000001,23.167142857000044,32.650000000000034,20.25,227.25,94.34857142860001,7.37142857143,205.3,27.399999999999995,0.21151072499999998
11,2007-03-12,55.47,23.80142857100003,23.151428570999997,30.650000000000034,20.650000000000034,51.3,96.52285714290001,6.11428571429,138.0,27.599999999999998,0.28452679999999997
12,2007-03-19,150.33,24.53428571400002,22.74000000000001,32.25,19.450000000000045,59.2,90.8585714286,8.17142857143,252.7,27.53333333333333,0.23064215000000002
13,2007-03-26,93.14,24.685714286000007,23.410000000000025,34.05000000000001,19.650000000000034,58.4,93.58571428569999,8.24285714286,66.1,28.116666666666664,0.23970714999999998
14,2007-04-02,97.04,24.56714285700002,23.771428571,32.35000000000002,21.150000000000034,238.2,95.82,6.61428571429,94.3,27.955555555566672,0.244514275
15,2007-04-09,98.94,24.405714286000034,23.538571429000058,30.950000000000045,19.25,147.57,95.52714285709999,6.72857142857,60.4,27.849999999999998,0.17224345000000002
16,2007-04-16,93.62,23.881428571000015,22.86428571400006,31.650000000000034,18.850000000000023,46.45,94.7214285714,7.52857142857,97.1,27.666666666666668,0.19825355
17,2007-04-23,157.86,24.192857143000026,23.352857142999994,31.75,19.75,62.3,95.52571428569999,7.3,261.7,27.7111111111,0.23965712500000003
18,2007-04-30,103.39,24.075714285999993,22.792857142999992,31.55000000000001,20.450000000000045,47.24,93.47,7.37142857143,118.2,27.28333333333333,0.20440357499999998
19,2007-05-07,89.15,23.755714286,22.844285714000023,33.450000000000045,18.55000000000001,56.1,95.0371428571,9.35714285714,38.1,27.7,0.1839714
20,2007-05-14,45.23,22.445714285999998,20.862857143000042,31.25,17.55000000000001,86.9,91.83285714290001,8.31428571429,191.4,26.53333333333333,0.183164275
21,2007-05-21,64.11,24.082857143000012,23.01857142900002,34.150000000000034,19.350000000000023,65.6,94.8528571429,8.95714285714,86.6,27.916666666666668,0.32525715
22,2007-05-28,76.68,23.02857142900001,20.888571429000024,33.650000000000034,13.75,29.1,89.28,10.2,61.8,25.0,0.0870214175
23,2007-06-04,39.11,23.711428571,22.08000000000004,32.05000000000001,18.950000000000045,33.48,91.72,9.0,0.5,26.066666666666663,0.22854760000000002
24,2007-06-11,54.78,23.5,21.77857142900001,31.650000000000034,17.150000000000034,30.9,91.45857142860001,9.91428571429,12.9,26.633333333333336,0.317289275
25,2007-06-18,78.83,22.968571429000065,21.821428571000013,31.25,19.650000000000034,70.3,94.0657142857,6.885714285710001,126.0,26.3888888889,0.15658927499999997
26,2007-06-25,11.41,23.421428571000035,22.02857142900001,31.850000000000023,19.55000000000001,22.8,92.6714285714,8.77142857143,10.2,26.322222222233336,0.1648464
27,2007-07-02,1.59,23.678571429000044,19.027142857000058,32.650000000000034,17.05000000000001,1.4,78.0742857143,12.228571428599999,,25.833333333333332,0.21351787500000002
28,2007-07-09,18.78,24.235714286000018,20.781428570999992,33.75,17.55000000000001,13.04,83.3871428571,10.871428571400001,54.1,26.45,0.300241675
29,2007-07-16,26.29,22.908571429000062,21.791428570999983,30.450000000000045,17.950000000000045,39.52,94.24714285709999,7.72857142857,22.9,26.244444444433338,0.344085725
30,2007-07-23,27.91,24.49000000000001,21.195714285999998,35.05000000000001,16.950000000000045,11.64,84.1557142857,12.357142857100001,11.9,27.083333333333332,0.36982855000000003
31,2007-07-30,70.88,23.57428571400004,19.850000000000023,32.450000000000045,16.850000000000023,25.5,82.5714285714,11.5,55.9,24.883333333333336,0.411
32,2007-08-06,35.77,24.670000000000016,19.55857142900004,35.05000000000001,16.55000000000001,6.08,76.61857142859999,12.771428571400001,30.3,25.458333333333332,0.26840715
33,2007-08-13,36.78,24.941428571000017,20.922857142999987,34.85000000000002,18.650000000000034,9.21,80.9357142857,9.71428571429,76.5,27.099999999999998,0.2447357
34,2007-08-20,9.06,25.635714285999995,21.04571428600002,34.950000000000045,21.150000000000034,12.4,79.33428571430001,11.5714285714,22.1,26.774999999999995,0.348546425
35,2007-08-27,30.26,27.51714285700001,19.97428571400002,39.25,20.25,12.8,67.7571428571,13.385714285699999,0.0,27.21666666666667,0.28346784999999997
36,2007-09-03,76.28,23.948571429000026,22.532857143,31.25,20.350000000000023,56.85,92.65714285709998,7.885714285710001,37.1,27.066666666666663,0.304501775
37,2007-09-10,49.85,25.410000000000025,22.01285714300002,35.450000000000045,19.850000000000023,26.2,84.4128571429,12.1571428571,150.9,27.066666666666663,0.29578629999999995
38,2007-09-17,58.22,25.35857142900005,22.684285714000055,36.05000000000001,20.150000000000034,34.27,86.7071428571,12.4,16.3,27.26666666666667,0.355
39,2007-09-24,59.79,26.54857142900005,22.150000000000034,37.450000000000045,19.55000000000001,10.3,78.5642857143,13.8,34.0,27.677777777766664,0.25273215
40,2007-10-01,37.28,25.131428571000015,23.137142857000015,37.650000000000034,21.55000000000001,73.33,89.8442857143,9.1,107.9,28.5,0.295739875
41,2007-10-08,39.09,26.425714286000016,22.29714285700004,36.450000000000045,21.650000000000034,38.28,80.45,11.6,145.1,28.133333333333336,0.384753575
42,2007-10-15,74.52,26.29428571400001,23.437142857000026,37.05000000000001,21.850000000000023,86.4,86.7057142857,9.82857142857,4.1,28.7,0.20250357500000002
43,2007-10-22,106.73,23.821428571000013,22.810000000000002,31.950000000000045,18.75,67.93,94.7814285714,7.75714285714,79.3,26.633333333333336,0.38882500000000003
44,2007-10-29,51.28,24.680000000000007,23.82857142900002,33.150000000000034,20.55000000000001,67.47,95.59285714290002,9.35714285714,0.0,27.53333333333333,0.272642875
45,2007-11-05,69.88,26.32857142900002,23.09857142900006,35.35000000000002,21.150000000000034,50.6,84.85,9.485714285710001,22.1,28.666666666666668,0.3089357
46,2007-11-12,109.5,24.984285714000066,23.680000000000007,35.450000000000045,21.450000000000045,103.3,93.55428571430001,8.68571428571,111.3,27.59166666666667,0.17731249999999998
47,2007-11-19,52.27,24.531428570999992,23.788571429000058,32.55000000000001,21.150000000000034,124.2,96.2142857143,5.74285714286,80.0,27.24,0.21283924999999998
48,2007-11-26,129.33,24.730000000000018,24.06714285700002,32.05000000000001,21.25,65.57,96.52285714290001,6.94285714286,293.1,27.274999999999995,0.163613575
49,2007-12-03,73.16,25.370000000000005,23.754285714000048,32.35000000000002,21.150000000000034,57.8,91.6542857143,8.3,142.0,27.900000000000002,0.31187857500000005
50,2007-12-10,83.39,25.898571429000015,23.111428571000033,34.650000000000034,21.150000000000034,42.68,86.7557142857,9.91428571429,23.1,28.55,0.270922625
