week_start_date,station_temp,reanalysis_temp_c,reanalysis_relative_humidity_percent,reanalysis_precip_amt_kg_per_m2,weekofyear,total_cases
1990-07-09,24.947619047633328,24.853928571250023,83.3757142857,37.51,28,8
1990-07-16,26.87142857143333,25.024285714250013,82.7685714286,28.4,29,2
1990-07-23,27.238095238099998,25.535000000000025,81.2814285714,43.72,30,6
1990-07-30,28.0238095238,25.845357142750014,81.4671428571,40.9,31,17
1990-08-06,29.280952380966664,25.368214285750014,82.1442857143,42.53,32,23
1990-08-13,28.804761904766675,25.63071428550002,80.7428571429,34.6,33,13
1990-08-20,27.638095238100004,25.789285714500043,80.58428571430001,20.0,34,21
1990-08-27,28.357142857133326,26.30142857125003,79.65,101.9,35,28
1990-09-03,28.342857142866663,25.688571428500023,84.1785714286,25.9,36,24
1990-09-10,28.876190476199998,25.67535714275003,80.9471428571,39.8,37,20
1990-09-17,26.985714285700002,25.454642857250036,83.3485714286,30.4,38,40
1990-09-24,28.2761904762,26.18392857150002,77.1728571429,24.18,39,27
1990-10-01,27.5380952381,26.40607142850003,81.55142857140001,36.6,40,42
1990-10-08,28.480952380966663,26.373571428750022,81.6371428571,16.4,41,33
1990-10-15,28.266666666666666,26.26535714300003,77.0485714286,36.1,42,43
1990-10-22,27.880952380966665,26.35892857150003,78.52,132.4,43,37
1990-10-29,28.3142857143,26.46178571425003,84.11,279.6,44,57
1990-11-05,28.419047619033336,26.79178571425001,85.6214285714,94.52,45,71
1990-11-12,28.142857142866664,26.022142857000013,85.5028571429,22.26,46,44
1990-11-19,28.995238095233326,26.338928571500034,82.7871428571,14.4,47,56
1990-11-26,28.3142857143,26.810000000000034,81.7157142857,7.1,48,53
1990-12-03,28.514285714299998,26.021428571500024,75.72857142859999,36.7,49,52
1990-12-10,28.657142857133326,25.535000000000025,78.1514285714,44.3,50,47
1990-12-17,28.7761904762,25.16500000000002,81.38571428569999,71.8,51,26
1990-12-24,27.90952380953333,25.89035714275002,79.9085714286,4.1,52,27
1991-01-01,26.89047619046667,26.159285714250018,68.7228571429,32.31,1,21
1991-01-08,28.0238095238,26.13428571425004,80.0828571429,5.46,2,21
1991-01-15,28.557142857133325,25.221785714250032,69.6814285714,4.8,3,26
1991-01-22,27.514285714299998,24.28750000000001,72.9385714286,26.33,4,34
1991-01-29,26.9,24.55642857150002,76.6285714286,27.4,5,37
1991-02-05,25.96666666666667,23.57678571425004,78.5,0.7,6,17
1991-02-12,25.861904761900007,24.288928571500026,71.5971428571,5.7,7,19
1991-02-19,24.495238095233326,23.16107142875002,71.7842857143,19.69,8,25
1991-02-26,25.804761904766675,22.316785714250017,75.7942857143,21.4,9,18
1991-03-05,25.052380952366672,23.36428571425003,78.8957142857,26.2,10,21
1991-03-12,24.228571428566667,23.40892857150003,79.74,23.8,11,17
1991-03-19,24.771428571433333,23.49178571425003,77.9771428571,8.3,12,17
1991-03-26,25.24761904763333,23.279285714250026,77.3157142857,13.37,13,16
1991-04-02,24.1380952381,23.247500000000013,78.1385714286,11.1,14,16
1991-04-09,24.576190476199997,22.88928571425004,77.8828571429,21.26,15,15
1991-04-16,25.219047619033336,23.586428571250025,80.0014285714,20.9,16,23
1991-04-23,25.4142857143,23.47821428575003,75.6628571429,19.78,17,16
1991-04-30,26.014285714299998,23.85214285700002,79.6285714286,21.9,18,17
1991-05-07,25.285714285700003,23.49178571425001,73.3514285714,19.7,19,12
1991-05-14,25.904761904766666,23.465357142750012,78.4471428571,8.38,20,17
1991-05-21,26.076190476199997,23.827500000000033,79.36,20.6,21,10
1991-05-28,26.4619047619,22.936071428500014,79.5414285714,35.37,22,15
1991-06-04,26.819047619033338,23.372142857249997,80.0671428571,59.3,23,19
1991-06-11,24.9142857143,22.938571428500023,81.30142857140001,43.4,24,21
1991-06-18,25.100000000000005,23.950714285750042,81.08857142859999,5.0,25,14
1991-06-25,25.3380952381,24.82535714275004,76.0742857143,5.82,26,18
1991-07-02,27.00952380953333,24.73785714300001,77.0357142857,17.0,27,13
1991-07-09,27.4380952381,24.261071428750046,81.4214285714,37.8,28,14
1991-07-16,27.142857142866664,24.62714285700002,82.7457142857,51.99,29,18
1991-07-23,26.642857142866674,24.970714285750052,81.69428571430001,18.7,30,23
1991-07-30,27.295238095233326,25.211071428750014,77.8771428571,23.6,31,25
1991-08-06,28.180952380966662,25.746071428500013,78.24142857140001,27.4,32,62
1991-08-13,28.2238095238,25.94392857150001,81.4828571429,34.39,33,60
1991-08-20,28.6761904762,25.809642857250022,81.8971428571,31.5,34,76
1991-08-27,29.2761904762,25.629285714250003,81.96,20.4,35,66
1991-09-03,27.8380952381,25.798214285500013,79.1971428571,25.47,36,64
1991-09-10,28.357142857133326,26.128928571250032,80.2557142857,23.8,37,68
1991-09-17,28.5380952381,25.96035714300004,81.5942857143,42.33,38,89
1991-09-24,28.866666666666664,26.007857143000027,82.31,11.4,39,92
1991-10-01,28.399999999999995,25.900000000000034,78.6271428571,28.8,40,140
1991-10-08,28.957142857133327,26.451071428500033,80.8771428571,77.5,41,116
1991-10-15,28.566666666666666,26.298214285500027,81.4242857143,60.0,42,142
1991-10-22,29.442857142866675,26.271785714250043,82.4857142857,55.1,43,129
1991-10-29,29.357142857133326,26.25107142875001,80.5157142857,31.19,44,140
1991-11-05,28.0857142857,26.47285714275003,79.3828571429,12.6,45,140
1991-11-12,29.24761904763333,26.65714285700002,76.7771428571,26.83,46,127
1991-11-19,28.7238095238,26.16250000000001,78.9871428571,74.83,47,129
1991-11-26,28.87142857143333,25.83678571425003,81.05857142859999,72.7,48,169
1991-12-03,28.447619047633328,25.612500000000026,83.5142857143,15.1,49,141
1991-12-10,27.947619047633328,25.853928571500035,75.5485714286,78.43,50,108
1991-12-17,27.3857142857,25.68678571425002,81.4857142857,35.1,51,78
1991-12-24,28.947619047633328,25.931071428750013,80.27571428569999,26.8,52,70
1992-01-01,27.9761904762,25.48928571425003,78.6214285714,8.76,1,81
1992-01-08,28.438095238099994,25.02535714300001,72.8614285714,19.3,2,104
1992-01-29,26.171428571433328,24.80428571425003,81.3,19.8,5,55
1992-02-05,26.157142857133326,24.48321428575004,84.1171428571,5.11,6,53
1992-02-12,26.876190476199998,23.637500000000035,78.2914285714,6.5,7,65
1992-02-19,25.57142857143333,22.36678571425001,75.22,16.2,8,33
1992-03-04,24.019047619033326,24.067500000000024,82.8757142857,4.4,10,59
1992-03-11,24.819047619033327,23.75142857150003,77.2957142857,14.4,11,40
1992-03-18,25.619047619033328,23.15321428550003,76.0371428571,5.5,12,37
1992-03-25,26.090476190466667,23.08464285725003,76.8785714286,12.6,13,29
1992-04-01,25.152380952366663,23.034285714250032,78.0571428571,3.56,14,30
1992-04-08,24.566666666666666,23.837142857250015,77.5057142857,21.0,15,30
1992-04-15,25.104761904766665,23.831785714500047,80.2385714286,16.2,16,28
1992-04-22,26.076190476199997,23.360000000000035,78.0671428571,11.1,17,23
1992-04-29,27.119047619033328,23.46714285700003,76.3757142857,70.6,18,24
1992-05-06,25.4619047619,23.56857142850005,84.1842857143,25.8,19,29
1992-05-13,25.785714285700003,23.738928571500026,78.4257142857,4.0,20,26
1992-05-20,26.395238095233324,23.57428571450004,74.9328571429,45.0,21,23
1992-05-27,26.3,23.86678571425003,78.48,27.5,22,20
1992-06-03,26.86666666666667,24.444642857250013,78.38142857140001,570.5,23,19
1992-06-10,26.342857142866663,24.293571428500012,85.6471428571,130.3,24,20
1992-06-17,27.1619047619,24.159285714500033,87.3014285714,50.0,25,26
1992-06-24,27.104761904766665,24.174285714250036,85.8271428571,43.8,26,29
1992-07-01,26.857142857133336,24.514285714250025,84.87,37.1,27,31
1992-07-08,28.190476190466665,24.20250000000001,84.2485714286,33.7,28,28
1992-07-15,27.62857142856667,24.84392857150003,82.7771428571,10.0,29,26
1992-07-22,27.1142857143,25.18750000000001,79.33428571430001,5.4,30,32
1992-07-29,27.985714285700002,25.45678571425003,78.4971428571,46.1,31,35
1992-08-05,27.6761904762,25.138928571250034,80.15,69.04,32,33
1992-08-12,27.33333333333333,25.093571428500013,81.9842857143,58.8,33,30
1992-08-19,28.46666666666667,25.788214285750044,82.3457142857,27.1,34,52
1992-08-26,28.495238095233326,25.988214285750036,80.7842857143,81.8,35,59
1992-09-02,28.395238095233324,26.196071428750013,82.75,61.6,36,67
1992-09-09,29.376190476199998,25.760714285750023,82.3171428571,28.9,37,65
1992-09-16,28.642857142866674,25.40071428575003,78.86428571430001,34.36,38,74
1992-09-23,27.742857142866665,25.16785714300002,79.2042857143,87.2,39,70
1992-09-30,27.519047619033326,25.603571428750033,79.93,32.6,40,61
1992-10-07,27.657142857133326,25.43071428575003,79.52571428569999,116.79,41,53
1992-10-14,27.690476190466665,25.82642857125002,83.7,34.2,42,76
1992-10-21,27.39047619046667,25.95607142850004,81.2971428571,19.4,43,61
1992-10-28,28.8380952381,26.021071428750005,79.7371428571,11.3,44,57
1992-11-04,28.123809523800002,25.866071428500018,77.83428571430001,21.5,45,44
1992-11-11,29.1761904762,26.022500000000008,77.8757142857,25.0,46,34
1992-11-18,28.042857142866662,25.568571428500015,78.91,27.7,47,47
1992-11-25,28.280952380966664,25.763571428500033,81.0528571429,31.72,48,60
1992-12-02,27.8857142857,26.297857142750033,79.0128571429,49.97,49,60
1992-12-09,28.190476190466665,25.92785714300004,80.2557142857,128.1,50,53
1992-12-16,29.261904761900002,25.72357142875002,85.5871428571,54.8,51,36
1992-12-23,29.152380952366663,25.577142857250024,82.6485714286,19.23,52,31
1993-01-01,28.45238095236667,25.869285714250026,78.3114285714,24.94,53,30
1993-01-08,28.623809523800002,24.953928571250014,76.66142857140001,23.8,1,32
1993-01-29,26.6619047619,24.678214285750016,81.8785714286,27.5,4,33
1993-02-05,27.83333333333333,24.69607142850002,77.1442857143,11.2,5,35
1993-02-12,26.642857142866674,24.15357142875001,76.9842857143,21.8,6,22
1993-02-19,26.738095238099998,23.143214285750037,77.8628571429,26.3,7,13
1993-03-05,25.671428571433328,23.629285714250017,79.8257142857,7.2,9,21
1993-03-12,25.864285714283326,23.300000000000026,76.5328571429,21.5,10,17
1993-03-19,26.057142857133325,23.394285714250017,76.2171428571,1.8,11,11
1993-03-26,24.46666666666667,22.97714285700002,73.2257142857,2.7,12,8
1993-04-02,24.95238095236667,23.764285714250025,70.6457142857,10.5,13,8
1993-04-09,24.43333333333333,22.81642857125001,77.7842857143,13.0,14,6
1993-04-16,25.923809523800006,23.625714285750018,76.8485714286,20.27,15,6
1993-04-23,25.342857142866663,22.792500000000032,80.7957142857,14.2,16,7
1993-04-30,26.190476190466665,22.806428571250024,78.5642857143,23.2,17,12
1993-05-07,26.16666666666667,21.900357143000008,78.9614285714,63.49,18,17
1993-05-14,25.557142857133325,23.71214285725,81.27142857140001,34.3,19,10
1993-05-21,24.566666666666666,23.577142857250024,81.6557142857,40.7,20,10
1993-05-28,27.10952380953333,23.413214285749998,84.0814285714,142.4,21,18
1993-06-04,25.947619047633328,23.799642857250017,84.52142857140001,55.67,22,19
1993-06-11,27.295238095233326,23.86964285725003,82.4357142857,100.2,23,12
1993-06-18,27.03333333333333,23.400357143000026,85.3985714286,93.2,24,22
1993-06-25,27.5238095238,24.64642857125001,86.9,20.2,25,12
1993-07-02,26.2238095238,24.453214285750022,80.6157142857,55.5,26,21
1993-07-09,27.495238095233326,24.104642857000016,81.4928571429,74.0,27,18
1993-07-16,27.1142857143,24.73214285700003,82.6085714286,27.5,28,16
1993-07-23,26.790476190466666,25.710000000000022,82.8328571429,72.8,29,16
1993-07-30,28.4761904762,25.348928571250035,81.1485714286,67.7,30,22
1993-08-06,28.714285714299997,26.58428571450003,81.2157142857,29.4,31,17
1993-08-13,27.180952380966673,25.25678571425001,79.15,109.0,32,25
1993-08-20,29.766666666666666,25.628928571250032,85.55142857140001,12.6,33,23
1993-08-27,27.742857142866672,25.853571428500032,82.8828571429,21.8,34,12
1993-09-03,27.6142857143,25.52428571425003,81.0128571429,62.7,35,25
1993-09-10,28.880952380966665,25.660000000000025,83.0757142857,26.9,36,28
1993-09-17,28.480952380966663,25.882857142750026,81.7271428571,34.4,37,27
1993-09-24,27.42857142856667,25.632500000000018,79.6285714286,42.1,38,18
1993-10-01,28.73333333333333,26.15500000000001,80.6842857143,50.0,39,23
1993-10-08,27.447619047633328,26.195714285500003,81.7942857143,57.9,40,23
1993-10-15,28.742857142866665,25.92071428575004,80.9014285714,76.0,41,29
1993-10-22,28.942857142866675,25.952142857250024,82.61,55.36,42,38
1993-10-29,29.238095238099998,25.99571428575001,83.8414285714,35.8,43,36
1993-11-05,28.89047619046666,26.022500000000036,81.1028571429,17.0,44,43
1993-11-12,28.619047619033328,25.891071428500013,78.8071428571,57.6,45,46
1993-11-19,28.1761904762,26.132142857000016,80.3985714286,16.1,46,31
1993-11-26,28.43333333333333,26.10928571425002,79.5042857143,25.6,47,25
1993-12-03,28.0857142857,25.731071428500012,79.0371428571,70.71,48,40
1993-12-10,28.328571428566665,26.07071428575001,80.3771428571,118.1,49,31
1993-12-17,28.204761904766663,26.03750000000001,82.1542857143,25.7,50,38
1993-12-24,28.33333333333333,25.72571428575003,80.4657142857,43.4,51,30
1994-01-01,28.46666666666667,25.923214285750017,80.3028571429,28.6,52,22
1994-01-08,28.257142857133328,25.156785714500018,76.8542857143,33.6,1,31
1994-01-15,28.0,24.983571428750025,78.8285714286,3.4,2,26
1994-01-22,27.9142857143,24.781785714250034,78.0185714286,19.5,3,35
1994-01-29,27.2238095238,24.673214285750017,75.7428571429,19.4,4,36
1994-02-05,26.928571428566666,24.309642857250022,79.15,16.4,5,39
1994-02-12,27.0619047619,24.28142857150003,75.9842857143,19.04,6,25
1994-02-19,26.076190476199997,24.28821428575003,78.38142857140001,21.8,7,31
1994-02-26,26.142857142866674,24.332142857000022,76.8257142857,11.5,8,37
1994-03-05,26.480952380966663,23.894285714250017,75.31,7.2,9,33
1994-03-12,27.157142857133326,23.57785714275002,72.88571428569999,11.5,10,25
1994-03-19,25.33333333333333,23.645714285750017,74.7885714286,16.7,11,24
1994-03-26,25.319047619033327,23.500714285500028,77.91571428569999,18.7,12,18
1994-04-02,25.028571428566664,23.454642857250036,81.5185714286,6.69,13,23
1994-04-09,25.10952380953333,23.217142857250014,75.4357142857,2.9,14,13
1994-04-16,25.4619047619,23.16285714275003,74.6471428571,6.66,15,18
1994-04-23,25.25238095236667,23.23214285725002,75.0828571429,4.4,16,14
1994-04-30,25.8,23.316071428750018,73.9514285714,37.0,17,17
1994-05-07,25.647619047633338,23.38892857150003,79.5171428571,16.6,18,22
1994-05-14,25.504761904766674,23.291428571250023,75.2471428571,4.9,19,13
1994-05-21,26.22857142856667,23.647500000000022,74.5157142857,14.1,20,24
1994-05-28,26.014285714299998,24.028571428500033,80.3528571429,21.1,21,31
1994-06-04,26.70952380953333,23.867857142750026,80.4628571429,28.9,22,34
1994-06-11,27.03333333333333,23.56785714275003,83.13571428569999,7.9,23,31
1994-06-18,26.409523809533333,23.423571428500022,79.5028571429,16.7,24,31
1994-06-25,25.690476190466665,24.220000000000034,77.66428571430001,21.5,25,38
1994-07-02,26.057142857133325,24.91571428575003,80.3828571429,3.7,26,49
1994-07-09,26.857142857133336,24.64535714275003,78.2928571429,26.51,27,42
1994-07-16,27.95238095236667,24.78964285700005,78.7042857143,22.9,28,49
1994-07-23,27.671428571433328,25.85142857125001,79.0271428571,54.83,29,55
1994-07-30,27.9380952381,25.460000000000022,78.80571428569999,18.52,30,80
1994-08-06,29.133333333333336,25.417500000000032,77.3028571429,9.9,31,84
1994-08-13,28.39047619046667,25.599285714250016,77.1028571429,3.3,32,72
1994-08-20,28.10952380953333,25.640714285750022,75.4357142857,22.9,33,89
1994-08-27,28.50952380953333,25.853571428500015,77.7957142857,12.5,34,115
1994-09-03,28.257142857133328,25.270000000000024,78.58428571430001,16.6,35,179
1994-09-10,28.366666666666664,25.362500000000008,76.4371428571,11.56,36,202
1994-09-17,28.00952380953333,25.59892857150001,76.92,20.24,37,272
1994-09-24,28.09047619046667,25.653571428500012,78.4828571429,28.3,38,302
1994-10-01,28.319047619033327,25.359642857250012,79.1385714286,70.4,39,395
1994-10-08,28.738095238099998,25.446071428750013,78.75,50.7,40,426
1994-10-15,28.485714285700002,25.849285714250016,79.3142857143,45.2,41,461
1994-10-22,28.528571428566664,26.22392857125001,80.3728571429,2.8,42,381
1994-10-29,28.738095238099998,26.37214285725001,74.1171428571,40.8,43,333
1994-11-05,28.590476190466667,25.901428571250023,78.2257142857,15.81,44,353
1994-11-12,29.642857142866674,25.91464285700002,76.3485714286,64.85,45,410
1994-11-19,28.995238095233326,25.91178571425003,85.4171428571,15.6,46,364
1994-11-26,28.95238095236667,25.557500000000033,78.6857142857,36.6,47,359
1994-12-03,28.3238095238,26.085000000000022,80.0957142857,47.5,48,288
1994-12-10,28.404761904766666,25.805000000000017,83.58428571430001,23.7,49,221
1994-12-17,29.171428571433328,26.156071428750025,83.5028571429,27.4,50,149
1994-12-24,29.076190476199997,25.095714285500012,78.56,106.09,51,112
1995-01-01,29.157142857133326,25.828214285750022,85.57,16.5,52,154
1995-01-08,27.923809523800003,25.24428571425001,75.4557142857,12.2,1,91
1995-01-15,28.25238095236667,25.61821428575003,76.91428571430001,30.4,2,72
1995-01-22,27.07142857143333,25.675000000000026,82.8671428571,12.5,3,56
1995-01-29,27.428571428566666,24.516071428500013,75.83857142859999,3.59,4,46
1995-02-05,28.352380952366673,24.10321428575004,74.0471428571,32.88,5,37
1995-02-12,26.5619047619,24.41571428575003,79.5528571429,6.2,6,26
1995-02-19,26.190476190466672,24.423214285500027,78.33,43.3,7,17
1995-02-26,26.6619047619,25.02821428575002,81.4042857143,3.6,8,17
1995-03-05,26.84761904763333,23.066071428500024,74.6557142857,10.07,9,20
1995-03-12,27.4380952381,23.923214285750035,77.02142857140001,29.08,10,11
1995-03-19,25.8,22.728571428500032,76.6342857143,50.73,11,7
1995-03-26,25.8238095238,23.506428571500024,79.8171428571,36.42,12,16
1995-04-02,24.55238095236666,23.615000000000038,82.0528571429,18.6,13,14
1995-04-09,26.50952380953333,23.49535714300001,77.02,6.7,14,16
1995-04-16,26.100000000000005,23.951071428500015,69.8614285714,4.6,15,5
1995-04-23,26.295238095233326,23.33535714300001,67.36428571430001,0.0,16,2
1995-04-30,26.476190476200003,23.230000000000004,73.4,2.1,17,6
1995-05-07,26.442857142866675,23.22321428550001,77.6057142857,19.6,18,5
1995-05-14,25.280952380966674,22.88285714275004,77.3214285714,2.7,19,4
1995-05-21,25.53333333333333,22.22785714275001,71.9371428571,4.1,20,3
1995-05-28,26.019047619033326,22.041428571500035,76.0728571429,9.0,21,4
1995-06-04,25.076190476199997,23.280357143000018,80.2614285714,17.4,22,16
1995-06-11,25.080952380966664,24.449642857250023,80.8657142857,17.3,23,8
1995-06-18,26.057142857133325,23.746071428500013,81.4471428571,20.33,24,7
1995-06-25,27.62857142856667,23.25285714275003,80.7271428571,86.8,25,10
1995-07-02,26.852380952366662,24.82285714300004,84.3457142857,16.57,26,14
1995-07-09,26.376190476199998,25.19000000000001,79.1371428571,35.24,27,7
1995-07-16,28.147619047633327,25.148571428750035,81.34,13.7,28,9
1995-07-23,28.3238095238,25.462142857000032,79.38,9.22,29,11
1995-07-30,26.57142857143333,25.773928571500026,75.0657142857,60.59,30,23
1995-08-06,27.042857142866662,24.90392857150003,81.96,38.3,31,17
1995-08-13,28.1,25.73035714300002,81.09,62.31,32,19
1995-08-20,27.066666666666666,26.160357143000013,85.08857142859999,102.4,33,24
1995-08-27,27.790476190466666,26.55535714275001,84.3757142857,40.3,34,17
1995-09-03,28.84761904763333,26.58821428575003,80.3971428571,17.7,35,28
1995-09-10,29.171428571433328,26.106785714250027,82.6257142857,96.1,36,40
1995-09-17,29.6857142857,26.612500000000026,83.49142857140001,55.21,37,33
1995-09-24,29.3619047619,26.383214285750032,82.2257142857,8.6,38,31
1995-10-01,29.376190476199998,26.35250000000002,78.1457142857,122.7,39,33
1995-10-08,28.5857142857,26.30535714300004,82.91142857140001,82.5,40,29
1995-10-15,28.83333333333333,26.80607142850002,83.3142857143,11.6,41,30
1995-10-22,28.73333333333333,26.060000000000034,81.8542857143,74.5,42,36
1995-10-29,30.0238095238,26.331071428500024,83.13571428569999,53.98,43,48
1995-11-05,28.342857142866663,26.928214285750016,84.2071428571,40.8,44,40
1995-11-12,28.57142857143333,26.24035714275001,80.66428571430001,46.4,45,28
1995-11-19,29.290476190466666,26.307857142750038,83.2142857143,40.4,46,36
1995-11-26,29.59047619046667,26.206785714250017,80.86428571430001,32.4,47,19
1995-12-03,30.0619047619,25.73535714275002,79.4042857143,9.9,48,34
1995-12-10,29.985714285700002,25.743571428500037,77.6385714286,12.7,49,23
1995-12-17,28.052380952366672,25.73892857125003,78.1414285714,13.69,50,17
1995-12-24,28.328571428566665,25.644642857000022,80.6771428571,12.8,51,17
1996-01-01,28.34761904763333,25.93571428575004,76.3328571429,23.6,1,23
1996-01-08,27.657142857133326,25.079285714250034,79.9857142857,40.3,2,14
1996-01-15,28.4142857143,25.52321428575001,77.6371428571,57.0,3,20
1996-01-22,27.409523809533333,25.22892857150001,84.13571428569999,9.32,4,13
1996-01-29,27.019047619033326,25.522500000000022,79.3214285714,50.3,5,23
1996-02-05,27.4380952381,24.92214285700004,82.5157142857,44.85,6,20
1996-02-12,27.766666666666666,24.57321428550001,80.4771428571,28.6,7,16
1996-02-19,26.77142857143333,24.041428571250023,75.6928571429,11.9,8,16
1996-02-26,26.471428571433336,23.688214285750018,74.9614285714,15.45,9,23
1996-03-04,25.97142857143333,24.472500000000025,79.66428571430001,16.7,10,14
1996-03-11,25.0619047619,23.801071428500013,77.7828571429,15.67,11,15
1996-03-18,26.352380952366673,23.606428571500015,79.19857142859999,3.2,12,4
1996-03-25,26.257142857133328,22.317142857250037,73.06,8.6,13,5
1996-04-01,25.5619047619,23.097142857000023,76.4828571429,28.0,14,5
1996-04-08,24.361904761900007,23.443928571500024,80.6471428571,2.8,15,11
1996-04-15,25.219047619033336,23.77035714300003,73.4257142857,28.8,16,11
1996-04-22,25.8380952381,23.582500000000024,79.02,27.9,17,7
1996-04-29,26.257142857133328,22.980357143000035,79.77571428569999,24.22,18,4
1996-05-06,25.352380952366662,23.862500000000008,78.3114285714,10.9,19,6
1996-05-13,25.59047619046667,23.61571428575003,74.1714285714,21.5,20,5
